wage,educ,exper,female,black,married,union,south,fulltime,metro
6.4200001,14,6,1,0,1,0,0,1,1
6.4299998,13,26,1,0,0,1,0,1,1
6.4499998,12,10,1,0,1,0,1,1,0
6.4499998,16,7,1,0,1,0,0,1,1
6.4499998,9,15,0,0,0,0,1,1,1
6.4499998,12,4,0,0,0,0,0,1,0
6.48,12,1,0,0,0,0,0,1,1
6.54,13,8,0,0,1,0,0,1,1
6.6300001,16,31,0,0,1,0,0,1,1
6.6300001,13,6,0,1,0,0,1,1,1
6.6300001,12,27,0,0,1,0,1,1,1
6.6300001,12,18,0,1,0,1,1,1,1
6.6300001,8,30,0,0,0,0,1,1,0
6.6300001,12,22,0,0,0,0,0,1,1
6.6300001,12,34,1,0,1,0,1,1,1
6.6300001,14,21,1,0,1,0,0,1,1
6.6300001,13,8,0,0,0,0,0,1,0
6.6700001,12,46,0,0,1,0,0,1,0
6.6799998,13,15,1,0,0,0,0,0,1
6.6999998,12,4,0,0,0,0,1,1,1
6.6999998,14,8,1,0,1,0,1,1,1
6.6999998,13,1,0,0,0,0,0,1,1
6.71,12,31,0,0,1,0,1,1,1
6.7199998,11,34,0,1,1,0,1,1,1
6.7199998,12,15,0,0,1,0,0,1,1
6.7199998,11,12,0,0,1,0,1,1,0
6.73,12,46,0,0,1,0,0,0,1
6.79,13,36,0,0,1,0,0,1,1
6.8000002,12,21,1,0,1,0,1,1,1
6.8099999,12,20,0,0,1,0,1,1,1
6.8299999,12,7,1,0,0,0,1,1,1
6.8699999,13,36,1,0,1,0,1,1,0
6.8800001,12,7,0,0,1,0,0,1,0
6.8899999,12,19,0,1,0,0,1,1,1
6.8899999,12,4,0,0,0,1,0,1,1
6.9099998,12,25,1,0,0,0,0,1,1
6.9099998,13,13,1,1,0,1,0,1,1
6.9899998,12,14,0,0,1,0,1,1,0
7,12,42,0,0,1,0,1,1,1
7,12,4,1,0,0,0,0,1,1
7.02,14,21,1,0,1,0,0,1,0
7.0599999,14,15,1,0,1,0,1,0,1
7.0700002,16,31,1,0,1,0,1,1,0
7.0700002,16,1,0,0,0,0,0,1,1
7.0700002,13,2,1,0,0,0,1,0,1
7.0700002,12,40,1,0,0,0,0,1,1
7.0700002,13,20,0,0,1,0,0,1,1
7.0700002,13,29,1,1,1,0,1,1,1
7.0700002,18,20,1,0,1,1,0,1,1
7.0700002,13,25,0,0,1,0,0,1,1
7.0700002,13,40,0,0,1,0,0,1,1
7.1100001,8,36,0,0,1,0,1,1,0
7.1100001,16,23,0,0,1,1,1,1,1
7.1500001,13,10,1,0,1,0,0,1,1
7.1500001,12,29,1,1,0,0,0,1,1
7.1599998,13,23,1,0,0,0,0,1,1
7.1700001,12,35,1,0,1,0,0,1,1
7.1799998,12,21,1,0,1,0,0,1,1
7.21,12,14,0,0,1,0,1,1,1
7.2399998,12,12,0,0,1,0,0,1,0
7.2600002,12,28,1,0,0,1,0,1,1
7.2600002,12,3,0,0,0,0,0,1,1
7.27,16,3,1,0,0,1,0,1,1
7.2800002,10,23,1,0,1,1,0,1,0
7.29,12,3,0,0,0,0,0,0,1
7.3200002,12,11,1,0,1,0,1,0,1
7.3299999,13,6,0,0,1,0,1,1,1
7.3699999,12,26,1,0,1,0,0,1,1
7.3699999,12,19,1,0,0,0,0,1,1
7.3699999,12,36,0,0,1,0,0,1,0
7.3699999,16,18,1,0,0,0,0,1,1
7.3699999,14,11,0,0,1,0,0,1,1
7.3699999,12,24,1,0,1,0,0,1,1
7.3699999,12,24,1,0,0,0,1,1,1
7.3699999,12,32,0,0,1,1,0,1,1
7.3699999,9,13,0,0,1,0,1,1,1
7.3699999,12,45,0,0,1,0,0,1,1
7.3699999,12,4,1,0,0,0,0,1,1
7.3699999,16,5,1,1,1,0,0,1,1
7.3699999,12,3,0,0,0,0,0,1,1
7.3699999,12,39,1,0,1,0,0,0,1
7.3699999,16,11,1,1,1,0,1,1,0
7.3699999,12,25,1,0,0,0,0,1,1
7.3699999,16,1,1,0,0,0,1,1,1
7.3699999,12,12,0,0,0,0,0,1,1
7.3699999,12,15,1,0,1,0,1,1,1
7.3699999,12,14,1,0,1,0,0,1,0
7.3699999,12,11,0,0,1,0,0,1,1
7.3699999,12,4,1,0,1,0,0,1,1
7.3699999,12,10,0,0,1,0,0,1,1
7.4200001,16,8,1,1,1,0,1,1,1
7.5100002,16,24,1,0,1,1,0,1,1
7.5100002,13,8,0,1,0,1,0,1,1
7.5100002,12,45,1,0,1,0,0,0,1
7.54,13,22,1,0,1,0,0,0,1
7.54,12,20,1,1,0,0,1,1,1
7.5500002,16,7,1,0,0,0,0,1,1
7.5500002,12,27,1,0,0,0,0,1,1
7.5500002,16,12,1,0,1,0,0,0,1
7.5500002,12,35,1,0,1,0,0,1,1
7.5900002,12,41,1,0,0,0,1,1,1
7.6399999,16,8,1,0,1,0,1,1,0
7.6500001,12,20,0,0,0,0,0,1,1
7.6500001,12,13,1,0,0,0,0,1,1
7.6599998,12,14,0,0,1,1,0,1,1
7.6599998,13,41,1,0,0,0,1,1,1
7.6799998,16,9,0,0,1,0,0,1,1
7.73,12,22,0,0,1,1,0,1,1
7.7399998,16,7,1,1,0,0,1,1,1
7.7399998,10,12,1,0,1,0,0,0,0
7.7600002,13,22,1,0,1,0,0,0,1
7.7800002,16,14,0,0,0,0,1,1,1
7.79,16,13,1,1,0,0,1,1,1
7.79,12,37,1,0,1,0,0,1,1
7.79,16,11,0,0,1,0,1,1,0
7.8099999,13,9,1,0,1,0,1,1,1
7.8099999,12,14,1,0,0,0,0,1,0
7.8299999,13,16,1,0,1,0,1,1,1
7.8299999,14,10,0,0,1,1,0,1,0
7.8299999,14,25,1,0,1,0,0,1,1
7.8600001,13,5,1,0,0,0,1,1,1
7.8699999,12,16,0,0,0,1,0,0,1
7.8800001,12,14,1,0,0,0,1,1,1
7.9000001,18,26,1,0,1,0,0,0,1
7.9200001,12,21,1,0,0,0,0,1,1
7.9299998,13,9,1,1,0,0,0,1,1
7.9400001,13,27,0,0,1,0,0,1,0
7.96,13,15,1,0,0,0,1,1,1
7.9899998,16,14,1,0,1,0,1,1,0
8.04,16,2,0,0,0,0,0,1,1
8.0699997,13,29,1,0,0,0,1,1,1
8.1000004,13,39,1,0,0,0,0,1,1
8.1000004,13,40,0,0,1,0,0,1,1
8.1000004,16,13,0,0,1,0,0,1,1
8.1000004,14,24,1,0,1,0,0,0,1
8.1000004,13,6,0,0,1,0,0,1,1
8.1000004,12,27,1,1,0,0,1,1,1
8.1000004,12,12,1,0,1,0,1,1,1
8.1000004,12,13,0,0,1,1,0,1,1
8.1000004,4,36,0,0,1,0,1,1,1
8.1899996,13,14,0,0,1,0,1,1,1
8.1999998,14,24,0,0,0,0,0,1,1
8.29,12,2,1,0,0,0,0,1,1
8.29,12,25,1,0,0,0,1,1,1
8.29,13,39,0,0,1,0,0,1,1
8.29,16,12,1,0,1,0,0,1,1
8.29,12,10,0,0,0,0,0,1,1
8.29,12,43,1,0,1,0,1,1,0
8.29,12,23,0,0,1,0,1,1,0
8.29,12,10,0,0,0,0,0,1,1
8.3400002,12,17,0,0,1,0,1,1,1
8.3599997,16,32,1,0,1,0,1,1,1
8.3699999,12,27,0,0,1,1,0,1,1
8.3999996,14,19,1,0,1,0,1,0,0
8.4099998,16,5,0,0,1,0,0,1,1
8.4499998,13,23,1,1,0,1,0,1,1
8.4700003,12,40,1,0,1,0,1,0,1
8.4899998,13,6,0,0,0,0,0,1,1
8.4899998,12,9,0,0,1,0,0,1,0
8.4899998,12,32,1,0,1,0,1,1,1
8.4899998,12,26,0,0,0,0,0,1,1
8.4899998,16,0,1,0,0,0,0,1,1
8.4899998,16,19,1,0,1,1,0,1,0
8.4899998,13,6,1,0,1,0,1,1,0
8.5500002,18,21,1,0,0,0,1,1,0
8.5600004,14,3,0,0,1,0,0,1,1
8.6400003,12,15,1,0,1,0,0,0,1
8.6599998,12,9,0,0,0,0,0,1,1
8.6599998,12,19,1,0,1,0,0,1,1
8.6599998,14,14,0,0,1,0,0,1,1
8.6800003,12,19,1,0,1,0,0,1,1
8.6899996,13,4,0,0,1,0,1,1,1
8.7399998,12,26,1,0,1,0,0,1,1
8.7700005,14,26,0,0,1,1,0,1,0
8.8100004,12,26,0,0,1,0,1,1,0
8.8400002,16,3,1,0,1,0,1,1,0
8.8400002,11,12,1,0,0,0,1,1,1
8.8400002,12,18,0,0,1,0,1,1,1
8.8400002,12,21,1,0,1,0,0,0,1
8.8400002,12,15,0,0,0,0,1,1,1
8.8400002,11,17,0,0,0,0,0,1,1
8.8400002,12,28,1,0,0,0,0,1,1
8.8400002,12,28,1,1,0,0,1,1,1
8.8400002,16,27,0,1,0,0,1,1,1
8.8400002,14,22,1,0,1,1,0,1,1
8.8400002,12,37,1,0,1,0,1,1,1
8.8400002,12,20,1,0,1,0,0,1,1
8.8400002,14,2,1,0,0,0,0,1,1
8.8400002,13,38,0,0,1,0,0,1,1
8.8400002,12,37,1,0,0,1,0,1,1
8.8400002,13,36,0,0,1,0,1,1,1
8.8400002,12,39,0,0,1,0,0,1,1
8.8400002,13,1,1,0,0,0,1,1,1
8.8800001,12,10,0,0,0,0,1,1,1
8.9099998,12,33,0,0,1,0,0,1,0
9,12,15,1,0,1,0,1,1,1
9,18,4,1,0,0,1,0,1,1
9.0100002,12,29,1,0,1,0,0,1,1
9.0299997,13,29,1,0,1,0,1,1,1
9.0600004,14,21,0,0,0,0,0,1,0
9.1400003,14,18,1,0,0,0,0,1,1
9.1400003,16,16,0,1,1,0,1,1,1
9.1700001,12,27,0,0,1,1,0,1,1
9.21,12,29,0,0,1,0,1,1,1
9.21,12,24,0,0,1,0,1,1,0
9.21,10,45,0,0,1,1,0,1,1
9.21,9,40,0,0,1,0,0,1,0
9.21,13,16,0,0,0,0,0,1,1
9.21,13,10,1,0,0,0,1,1,1
9.21,13,23,0,0,1,0,0,1,0
9.21,12,14,1,0,0,0,1,1,0
9.21,12,13,0,0,1,0,1,1,1
9.21,9,33,0,0,1,1,0,1,1
9.21,16,13,1,0,1,0,0,1,1
9.3000002,12,17,1,0,1,0,0,0,1
9.3000002,12,16,0,0,0,0,0,1,0
9.3100004,12,44,1,0,1,0,0,1,1
9.3400002,18,26,0,0,1,0,0,1,0
9.3699999,12,14,1,0,1,0,0,1,1
9.3900003,12,9,0,0,0,0,0,1,0
9.4200001,10,40,0,0,1,1,0,1,0
9.4300003,12,23,1,0,1,0,0,1,0
9.4300003,12,3,0,0,1,0,0,1,1
9.4399996,16,5,0,0,1,0,1,1,1
9.4399996,13,17,0,0,1,0,0,1,0
9.4499998,12,34,1,0,1,0,1,1,1
9.5,12,25,0,0,1,0,0,1,1
9.5600004,12,18,1,0,1,0,0,1,1
9.5600004,13,21,1,0,0,0,1,1,1
9.5600004,12,32,0,0,1,1,0,1,1
9.5799999,10,37,0,0,1,1,0,1,0
9.5799999,13,10,1,0,0,0,0,1,1
9.5799999,9,3,0,0,0,0,0,1,1
9.5799999,12,21,0,0,1,0,0,1,1
9.5799999,16,17,1,0,1,0,0,0,1
9.5799999,18,5,0,0,1,0,0,1,1
9.5799999,14,19,1,0,0,0,0,1,1
9.5799999,12,7,0,0,1,0,0,1,1
9.5799999,13,13,0,0,1,1,0,1,1
9.5799999,13,12,0,0,1,0,0,1,1
9.5799999,12,31,0,0,1,1,0,1,0
9.5799999,16,39,1,0,0,1,0,0,1
9.6700001,16,16,1,0,0,1,1,1,1
9.7200003,16,14,0,0,1,0,0,1,1
9.75,12,20,0,0,1,0,0,1,0
9.7600002,12,15,1,0,1,0,0,1,1
9.7799997,16,8,0,0,0,0,0,1,1
9.8000002,13,20,0,0,0,0,0,1,1
9.8199997,16,10,0,0,1,0,1,1,0
9.9099998,12,23,0,0,0,0,0,1,1
9.9099998,12,44,1,0,1,0,1,1,0
9.9099998,13,9,0,0,1,0,1,1,1
9.9099998,13,6,0,0,1,0,0,1,1
9.9200001,16,5,1,0,1,0,0,1,0
9.9499998,12,26,0,0,0,1,0,1,1
9.9499998,13,6,1,0,1,0,0,1,1
9.9499998,12,30,1,0,0,0,0,1,1
10.04,12,13,1,0,1,0,0,1,0
10.13,12,15,0,0,1,0,0,1,1
10.13,13,35,1,0,1,1,0,1,1
10.13,16,6,0,0,0,0,0,1,1
10.13,12,26,1,0,0,1,0,1,0
10.13,16,13,1,0,1,0,1,1,0
10.13,13,21,1,0,1,0,0,1,1
10.13,14,9,0,0,0,1,0,1,1
