"faminc","hedu","wedu","k16","x5","x6"
70308,12,12,0,13.423004,25.835207
20336.4,7,10,0,7.2348061,17.861174
23110.92,8,12,0,10.144145,22.287415
31124.52,12,16,0,12.775704,27.780062
78041.883,16,12,1,15.85708,29.015989
62899.199,8,11,0,10.856242,23.125532
52542,12,12,0,11.572549,23.060017
43470,8,10,1,8.4970989,17.47661
128520,10,12,0,11.39129,22.370752
108486,11,12,0,11.440975,23.182743
36148.141,12,12,0,12.02723,24.995218
79228.797,17,12,0,16.089857,27.925724
145870.2,14,16,0,12.412398,28.859228
105462,16,17,0,16.999157,32.26992
96892.742,17,12,0,16.490444,30.177162
133056,17,17,1,19.178617,35.832554
111510,12,12,0,10.524487,23.701778
37800,9,12,0,6.2220292,19.568666
74844,12,12,0,14.153997,26.740131
48762,7,8,0,7.0247335,13.417423
98582.398,14,12,1,14.11555,26.195562
49389.48,12,13,0,15.445929,26.786209
47250,12,12,0,12.141852,24.935322
134568,16,12,0,13.633888,26.076048
73422.719,8,8,0,11.339686,20.239754
99225,10,12,0,13.154428,26.768787
138064.5,17,17,0,18.958902,35.921471
131166,16,17,0,12.877831,30.663126
31415.58,11,12,0,10.098173,22.332661
108206.28,12,13,0,10.326686,22.939301
92232,17,12,0,17.914995,28.204451
53014.5,17,12,0,18.741869,31.420189
80767.258,12,12,0,13.862943,23.40312
53434.078,9,12,0,8.241766,21.084772
75222,10,9,0,9.6094189,19.346527
139860,12,10,0,14.626515,25.634338
69930,12,12,0,10.792448,22.591572
130599,17,16,1,20.574795,36.462013
187563.59,15,13,0,9.7436447,22.731916
39312,8,8,1,8.4050446,17.087563
124740,16,16,0,16.054274,31.263731
61236,12,13,0,13.269908,26.741432
85654.797,12,12,0,12.038109,24.059546
60480,17,11,0,15.78098,26.151695
97448.398,17,13,1,16.424559,29.664778
78151.5,12,12,1,14.563272,26.062838
152005.14,16,12,0,15.170311,26.410673
58590,10,10,0,6.8691263,15.757192
133082.45,16,12,0,16.411945,29.282244
134953.56,8,17,0,7.9864645,24.900618
67284,14,15,0,12.205369,28.184727
192402,16,16,0,14.833312,29.970736
65318.398,12,10,0,15.473967,25.509657
57267,12,11,0,9.9992647,21.545404
136836,17,12,0,17.462322,29.263315
66017.703,12,12,0,11.911974,24.421316
170874.91,12,14,0,12.676296,26.593714
54810,17,16,1,14.723495,32.031952
121001.58,14,14,0,11.440745,24.349405
133056,11,8,0,12.144803,19.536903
51328.621,11,7,0,13.731166,18.994452
39519.898,12,12,1,14.470111,25.509281
123228,13,12,0,13.700595,25.882021
72387,12,14,0,13.325579,24.724621
92232,13,12,0,9.9876719,21.266768
82026,12,12,0,13.682872,26.173969
99039.781,12,12,0,14.275617,25.751808
45057.602,9,14,0,14.392179,28.368666
61614,17,16,0,15.013189,30.226362
62370,12,12,0,12.918481,24.416821
113400,16,12,1,14.19031,27.248667
236250,15,12,0,12.342789,24.293652
221130,6,13,0,6.6351867,19.675053
154602,14,13,0,17.970541,30.227467
61644.238,7,10,0,7.7756653,17.193516
35154,10,12,0,10.949288,21.938322
134946,17,12,0,15.727599,26.545055
134946,17,12,0,18.356895,30.543688
92610,14,12,0,15.181614,28.03293
49140,14,14,0,14.729384,30.211275
198828,15,17,0,13.837318,29.816523
95860.797,10,10,0,9.3941507,19.687956
35532,4,9,0,6.2944465,14.426353
101304,15,12,0,13.047842,25.819214
124891.2,14,12,0,12.516218,24.969873
99603,15,16,0,12.312378,27.493372
147420,12,12,0,11.822746,24.016472
132678,17,17,0,16.942366,34.609833
85057.563,16,12,0,15.510537,26.534088
82971,17,17,0,18.153627,34.082363
49140,6,11,0,8.5064583,20.745529
68720.398,14,16,0,15.132341,30.736288
79217.461,14,11,0,14.016462,24.621914
51786,12,13,0,12.278605,25.229303
75600,8,11,0,9.0949488,19.063835
46342.801,9,8,0,9.4442091,17.748266
93933,11,11,0,12.631159,22.709955
110187,12,12,0,12.051161,22.700788
89173.977,12,10,0,14.930556,25.06012
93430.258,17,17,0,16.136707,32.53249
115119.9,12,12,0,13.132794,23.629847
74088,8,12,0,8.4482107,20.639502
120487.5,17,17,0,20.071377,36.315758
90927.898,16,14,0,18.582209,33.820934
71045.102,12,12,0,15.288871,28.18462
46108.441,10,12,0,9.7741718,19.89377
198998.09,16,12,0,16.32608,27.241173
62748,12,12,0,12.840082,24.920456
123190.2,12,12,0,12.238404,21.268064
37875.602,12,12,0,9.0011377,21.78385
45541.441,10,9,0,7.94838,17.516182
150255,12,10,0,10.802889,21.290411
59346,12,12,0,9.8271618,21.076296
91665,12,12,0,13.072371,25.20252
163333.8,16,12,0,17.617943,28.133825
140238,13,12,0,10.673682,21.126358
90039.602,12,12,0,12.386748,23.893082
119448,15,17,0,15.879117,32.324627
90720,14,12,0,12.731807,24.999811
116235,16,17,0,14.145679,31.683573
41769,10,12,0,14.710326,27.674849
46263.422,4,10,0,5.5720134,15.645329
48648.602,14,12,1,14.778007,25.859629
65016,12,12,0,11.998384,22.993139
90644.398,8,12,0,7.092288,20.563303
70308,12,12,0,13.893034,25.083916
90417.602,8,12,0,4.0645638,17.308643
60797.52,12,12,0,14.308336,27.509155
117558,17,16,0,16.259771,32.141602
77338.797,12,13,0,13.651277,27.891478
136080,16,13,0,13.396044,27.106834
65401.559,12,12,0,12.159234,23.778675
62181,16,16,0,16.274242,32.643044
155622.59,16,17,0,18.769299,36.08926
76091.398,12,12,0,12.395952,23.759581
34776,13,14,0,12.975741,26.676914
93558.781,10,12,0,8.0890322,20.640863
216594,17,17,0,20.157532,37.675041
140616,12,12,0,13.489132,26.983736
52920,16,14,2,13.933204,27.609987
77905.797,12,12,0,11.293427,22.57218
55944,13,12,0,11.260962,21.933157
151218.91,16,17,0,16.114641,33.601391
89775,16,16,1,17.250284,33.32542
133434,17,16,0,20.614588,36.882706
65583,16,12,0,12.881351,24.819218
81837,10,9,0,10.619876,21.093451
25477.199,8,12,0,5.13867,15.600616
121999.5,12,12,0,14.785649,29.165976
125571.6,12,16,0,12.221488,28.689445
100170,17,14,0,18.915548,34.534061
146286,14,12,0,14.824389,26.836124
58212,8,12,0,6.7255988,19.728138
71846.461,11,11,0,11.059236,22.043961
63394.379,8,12,0,11.221016,22.894236
117558,16,16,0,19.20451,33.296398
250614,16,17,0,15.246161,33.085152
164619,17,17,0,18.225784,35.682854
140805,14,14,0,12.850065,26.793257
94122,12,12,0,13.068438,24.4433
91476,17,14,0,20.815104,33.798134
61236,12,12,1,12.597035,23.584864
43209.18,10,10,0,11.677094,20.346451
49896,14,12,0,12.770827,25.255014
58287.602,8,13,0,7.5262499,20.12261
69552,12,16,0,11.397812,26.96047
164430,16,12,1,16.967434,27.62652
83054.156,12,7,0,8.6553793,15.973843
29385.721,10,16,0,12.411672,28.304018
92496.602,14,14,0,15.008481,26.956066
51408,12,12,0,11.739145,23.239033
85050,7,10,0,8.930892,20.363895
51408,12,12,0,14.279934,26.187531
343224,17,16,0,15.818076,30.445782
40733.281,9,10,0,11.573913,19.525368
71846.461,10,12,1,10.763357,23.286934
90342,14,14,0,10.092026,24.308495
98506.797,12,12,0,14.198886,26.290934
50274,6,6,0,5.0458183,10.544773
59043.602,12,15,0,9.6219053,23.815153
62370,13,12,0,15.724745,27.144184
78926.398,17,17,1,18.179644,34.87328
115668,12,14,0,12.333942,26.208397
147420,14,13,0,12.974347,25.192249
58317.84,8,6,0,7.2008524,14.057046
88074,16,16,0,16.094566,32.063171
159138,16,14,0,15.761536,31.763981
137705.41,9,15,2,7.5637798,23.190823
98280,14,14,0,12.772203,27.802938
234586.8,5,8,0,8.2708549,16.406452
106974,16,14,0,16.764616,30.07848
91283.219,12,12,0,12.604455,24.015623
106372.98,12,12,0,13.446035,26.351528
87155.461,14,12,0,11.156937,23.161509
109242,9,12,0,11.661979,23.221363
90720,12,12,1,14.522285,25.352959
52542,12,12,0,12.79643,25.733194
120241.8,8,8,0,10.39709,16.35778
74995.203,10,12,0,6.5274386,17.519526
96352.203,17,17,1,18.829588,35.591106
78624,12,12,0,10.583098,21.801182
9072,12,12,0,10.780553,22.440363
123417,17,14,0,15.206828,28.660181
61878.602,12,13,1,12.020177,25.407936
134190,12,17,0,9.8775196,26.504347
57078,12,8,0,10.61887,20.121214
53298,11,12,0,10.994681,23.062101
74088,8,11,1,10.094704,19.799253
73460.523,16,12,0,15.970856,28.708761
90273.961,10,12,1,15.230736,28.43239
65394,17,17,2,19.525928,35.852661
74738.156,12,10,0,6.9594917,15.645565
134722.98,8,12,0,7.9915204,19.741362
129351.6,11,13,0,10.200387,23.279093
113400,12,12,0,12.113633,24.554081
68040,11,12,0,8.7665825,22.552851
